employee_id,location,date_of_join,date_of_resignation,job_name,department_name,manager_id,account_status,is_recommended_pool
EMP444,Chennai,02-06-2025,,Software Engineer,Delivery,EMP79,1,True
EMP445,Chennai,01-07-2020,,Solutions Consultant,Delivery,EMP425,1,True
EMP446,,,,,,,0,False
EMP447,Chennai,20-01-2025,,HR Administrator,HR,EMP462,1,False
EMP448,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP449,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP450,,,,,,,0,False
EMP451,Chennai,01-07-2024,,Solutions Enabler,Delivery,EMP36,1,True
EMP452,London,18-10-2021,,Manager,Delivery,EMP308,1,True
EMP453,,,,,,,0,False
EMP454,,,,,,,0,False
EMP455,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP456,Chennai,01-07-2024,,Solutions Enabler,Delivery,EMP1026,1,True
EMP457,Chennai,03-06-2024,,Solutions Enabler,Delivery,EMP1026,1,True
EMP458,Chennai,,,,,,0,False
EMP459,,,,,,,0,False
EMP460,,,,,,,0,False
EMP461,Chennai,04-05-2026,,Senior HR Leader Consultant,,EMP483,1,False
EMP462,Chennai,17-07-2023,,People Lead,HR,EMP301,1,False
EMP463,Chennai,09-06-2025,,Software Engineer,Delivery,EMP189,1,True
EMP464,,,,,,,0,False
EMP465,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP466,Chennai,04-11-2025,,Software Engineer,Delivery,EMP225,1,True
EMP467,,,,,,,0,False
EMP468,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP36,1,True
EMP469,,,,,,,0,False
EMP470,Chennai,04-11-2025,,Software Engineer,Delivery,EMP321,1,True
EMP471,,,,,Delivery,,0,False
EMP472,London,02-06-2025,,Consultant,Delivery,EMP596,1,True
EMP473,,,,,,,0,False
EMP474,,,,,,,0,False
EMP475,,,,,,,0,False
EMP476,Chennai,24-07-2023,,Solutions Consultant,Delivery,EMP428,1,True
EMP477,Chennai,02-06-2025,,Software Engineer,Delivery,EMP603,1,True
EMP478,,,,,Delivery,,0,False
EMP479,New York,20-02-2023,,Senior Consultant,Delivery,EMP1031,1,True
EMP480,London,02-09-2024,,Senior Associate Consultant,Delivery,EMP314,1,True
EMP481,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP482,,,,,,,0,False
EMP483,Chennai,01-04-2017,,Leadership,Delivery,EMP351,1,True
EMP484,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP485,Chennai,02-06-2025,,Software Engineer,Delivery,EMP1034,1,True
EMP486,,,,,,,0,False
EMP487,,,,,Delivery,,0,False
EMP488,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP98,1,True
EMP489,,,,,,,0,False
EMP490,Chennai,13-12-2021,,Solutions Consultant,Delivery,EMP492,1,True
EMP491,Chennai,01-07-2024,,Senior Software Engineer,Delivery,EMP567,1,True
EMP492,Chennai,05-11-2012,,Senior Solutions Consultant,Delivery,EMP667,1,True
EMP493,,,,,,,0,False
EMP494,,,,,,,0,False
EMP495,,,,,,,0,False
EMP496,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP497,,,,,Delivery,,0,False
EMP498,Chennai,03-06-2024,,Solutions Enabler,Delivery,EMP529,1,True
EMP499,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP538,1,True
EMP500,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP501,Chennai,02-06-2025,,Software Engineer,Delivery,EMP91,1,True
EMP502,Chennai,02-06-2025,,Senior Software Engineer,Delivery,EMP68,1,True
EMP503,London,05-05-2026,,Senior Associate Consultant,Consulting,EMP230,1,False
EMP504,London,04-08-2025,,Associate Consultant,Delivery,EMP847,1,True
EMP505,London,05-01-2026,,Associate Consultant,HR,EMP902,1,False
EMP506,,,,,,,0,False
EMP507,Chennai,21-10-2024,,Senior Finance Executive,Finance,EMP544,1,False
EMP508,Chennai,02-06-2025,,Senior Software Engineer,Delivery,EMP254,1,True
EMP509,London,09-03-2026,,HRBP,,EMP46,1,False
EMP510,,,,,,,0,False
EMP511,Chennai,04-11-2025,,Software Engineer,Delivery,EMP950,1,True
EMP512,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP443,1,True
EMP513,Chennai,02-06-2025,,Software Engineer,Delivery,EMP891,1,True
EMP514,Chennai,22-12-2025,,TA Coordinator,HR,EMP981,1,False
EMP515,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP516,Chennai,01-07-2020,,Solutions Enabler,Delivery,EMP98,1,True
EMP517,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP518,,,,,,,0,False
EMP519,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP848,1,True
EMP520,,,,,,,0,False
EMP521,,,,,,,0,False
EMP522,,,,,,,0,False
EMP523,,,,,,,0,False
EMP524,,,,,,,0,False
EMP525,,,,,,,0,False
EMP526,Chennai,09-09-2024,,IT Infrastructure Enabler,IT Support,EMP667,1,False
EMP527,Chennai,,,,,,0,False
EMP528,Chennai,17-06-2024,,Solutions Enabler,Delivery,EMP848,1,True
EMP529,Chennai,13-12-2021,,Solutions Consultant,Delivery,EMP231,1,True
EMP530,,,,,,,0,False
EMP531,Chennai,06-09-2021,,Solutions Enabler,Delivery,EMP151,1,True
EMP532,Chennai,,,,,,0,False
EMP533,London,09-07-2015,,Associate Partner,Delivery,EMP44,1,True
EMP534,London,05-05-2026,,Associate Consultant,Delivery,EMP809,1,True
EMP535,New York,01-09-2016,,Technology Solutions Architect,Delivery,EMP751,1,True
EMP536,,,,,,,0,False
EMP537,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP538,Chennai,24-07-2023,,Solutions Consultant,Delivery,EMP791,1,True
EMP539,,,,,,,0,False
EMP540,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP541,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP237,1,True
EMP542,,,,,,,0,False
EMP543,,,,,,,0,False
EMP544,Chennai,03-03-2025,,Finance Controller,Finance,EMP417,1,False
EMP545,Chennai,,,,,,0,False
EMP546,Chennai,01-07-2024,,Senior Software Engineer,Delivery,EMP538,1,True
EMP547,Chennai,21-07-2025,,Solutions Enabler,Delivery,EMP781,1,True
EMP548,Chennai,02-06-2025,,Software Engineer,Delivery,EMP133,1,True
EMP549,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP550,Chennai,01-10-2016,,Solutions Consultant,Delivery,EMP398,1,True
EMP551,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP166,1,True
EMP552,,,,,,,0,False
EMP553,,,,,,,0,False
EMP554,,,,,,,0,False
EMP555,Chennai,10-02-2026,,Senior Software Engineer,Delivery,EMP237,1,True
EMP556,Chennai,01-07-2024,,Senior Software Engineer,Delivery,EMP516,1,True
EMP557,New York,29-07-2019,,Manager,Delivery,EMP751,1,True
EMP558,,,,,,,0,False
EMP559,Chennai,06-09-2021,,Solutions Consultant,Delivery,EMP762,1,True
EMP560,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP561,Chennai,21-05-2026,,Associate Consultant,,EMP529,1,False
EMP562,Chennai,02-06-2025,,Software Engineer,Delivery,EMP529,1,True
EMP563,London,16-02-2026,29-05-2026,Consultant,Delivery,EMP436,1,False
EMP564,,,,,,,0,False
EMP565,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP566,London,19-01-2026,,Senior Associate Consultant,Delivery,EMP890,1,True
EMP567,Chennai,16-03-2022,,Solutions Consultant,Delivery,EMP161,1,True
EMP568,,,,,Delivery,,0,False
EMP569,Chennai,01-03-2019,,Solutions Consultant,Delivery,EMP398,1,True
EMP570,Chennai,16-02-2026,,Software Engineer,Delivery,EMP90,1,True
EMP571,London,18-09-2023,31-05-2026,Manager,Delivery,EMP533,1,False
EMP572,,,,,,,0,False
EMP573,,,,,,,0,False
EMP574,,,,,,,0,False
EMP575,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP576,,,,,,,0,False
EMP577,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP578,,,,,,,0,False
EMP579,,,,,,,0,False
EMP580,London,04-08-2025,,Associate Consultant,Delivery,EMP811,1,True
EMP581,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP904,1,True
EMP582,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP68,1,True
EMP583,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP584,,,,,,,0,False
EMP585,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP586,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP587,,,,,,,0,False
EMP588,,,,,,,0,False
EMP589,London,05-05-2026,,Consultant,Billable ,EMP62,1,False
EMP590,Chennai,,,,,,0,False
EMP591,,,,,,,0,False
EMP592,,,,,,,0,False
EMP593,Chennai,01-07-2024,,Senior Software Engineer,Delivery,EMP959,1,True
EMP594,Chennai,03-06-2024,,Solutions Enabler,Delivery,EMP882,1,True
EMP595,Chennai,02-06-2025,,Software Engineer,Delivery,EMP476,1,True
EMP596,London,11-01-2021,,Manager,Delivery,EMP903,1,True
EMP597,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP598,London,03-02-2025,,Head of Talent,Support,EMP351,1,False
EMP599,,,,,,,0,False
EMP600,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP601,London,20-02-2023,,Senior Consultant,Delivery,EMP275,1,True
EMP602,,,,,,,0,False
EMP603,Chennai,01-03-2019,,Solutions Enabler,Delivery,EMP215,1,True
EMP604,,,,,Delivery,,0,False
EMP605,Chennai,,,,,,0,False
EMP606,Chennai,20-11-2023,,Solutions Enabler,Delivery,EMP98,1,True
EMP607,Chennai,02-06-2025,,Software Engineer,Delivery,EMP245,1,True
EMP608,,,,,,,0,False
EMP609,London,20-11-2023,,Senior Consultant,Delivery,EMP210,1,True
EMP610,Chennai,24-07-2023,,Solutions Consultant,Delivery,EMP492,1,True
EMP611,Chennai,02-06-2025,,Senior Software Engineer,Delivery,EMP397,1,True
EMP612,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP194,1,True
EMP613,,,,,,,0,False
EMP614,Chennai,03-06-2024,,Solutions Enabler,Delivery,EMP98,1,True
EMP615,London,12-09-2022,,Senior Consultant,Delivery,EMP308,1,True
EMP616,,,,,,,0,False
EMP617,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP618,Chennai,28-01-2026,,Solutions Enabler,Delivery,EMP567,1,True
EMP619,,,,,,,0,False
EMP620,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP621,,,,,,,0,False
EMP622,Chennai,02-06-2025,,Software Engineer,Delivery,EMP102,1,True
EMP623,Chennai,17-06-2024,,Solutions Enabler,Delivery,EMP1020,1,True
EMP624,Chennai,13-12-2021,,Senior Software Engineer,Delivery,EMP102,1,True
EMP625,,,,,,,0,False
EMP626,,,,,,,0,False
EMP627,London,26-01-2026,,HRBP,,EMP46,1,False
EMP628,,,,,,,0,False
EMP629,Chennai,19-01-2026,,Admin Manager,HR,EMP301,1,False
EMP630,London,05-01-2026,,Associate Consultant,Delivery,EMP197,1,True
EMP631,,,,,,,0,False
EMP632,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP633,,,,,,,0,False
EMP634,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP425,1,True
EMP635,London,07-07-2025,,Senior Associate Consultant,Delivery,EMP890,1,True
EMP636,Chennai,01-09-2016,,Technology Solutions Architect,Delivery,EMP648,1,True
EMP637,,,,,,,0,False
EMP638,,,,,,,0,False
EMP639,Chennai,02-06-2025,,Software Engineer,Delivery,EMP701,1,True
EMP640,London,01-08-2023,,Leadership,,EMP351,1,False
EMP641,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP642,,,,,,,0,False
EMP643,,,,,,,0,False
EMP644,,,,,,,0,False
EMP645,,,,,Delivery,,0,False
EMP646,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP348,1,True
EMP647,London,24-11-2025,,IT Manager,IT Support,EMP1042,1,False
EMP648,Chennai,19-02-2025,,Principal Technology Architect,Delivery,EMP483,1,True
EMP649,,,,,Delivery,,0,False
EMP650,Chennai,03-12-2025,,Senior Software Engineer,Delivery,EMP943,1,True
EMP651,Chennai,02-06-2025,,Software Engineer,Delivery,EMP882,1,True
EMP652,,,,,,,0,False
EMP653,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP277,1,True
EMP654,Chennai,13-12-2021,,Solutions Consultant,Delivery,EMP882,1,True
EMP655,London,16-09-2024,10-06-2026,Senior Consultant,Delivery,EMP533,1,False
EMP656,,,,,Delivery,,0,False
EMP657,London,22-04-2025,,Senior Associate Consultant,,EMP596,1,False
EMP658,London,26-09-2022,,Consultant,Delivery,EMP275,1,True
EMP659,Chennai,21-01-2026,,Senior TA Coordinator,HR,EMP928,1,False
EMP660,Chennai,13-12-2021,,Solutions Enabler,Delivery,EMP244,1,True
EMP661,New York,10-08-2020,,Principal,Delivery,EMP533,1,True
EMP662,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP610,1,True
EMP663,Chennai,02-06-2025,,Software Engineer,Delivery,EMP952,1,True
EMP664,,,,,,,0,False
EMP665,New York,26-08-2024,,Senior Associate Consultant,Delivery,EMP903,1,True
EMP666,,,,,,,0,False
EMP667,Chennai,02-05-2024,,Principal Technology Architect,Delivery,EMP483,1,True
EMP668,,,,,,,0,False
EMP669,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP670,Chennai,02-06-2025,,Software Engineer,Delivery,EMP443,1,True
EMP671,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP672,,,,,,,0,False
EMP673,Chennai,01-06-2021,,Solutions Enabler,Delivery,EMP569,1,True
EMP674,,,,,,,0,False
EMP675,Chennai,13-12-2021,,Senior Solutions Consultant,Delivery,EMP161,1,True
EMP676,Chennai,05-04-2017,,Principal Technology Architect,Delivery,EMP483,1,True
EMP677,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP662,1,True
EMP678,London,07-10-2024,,Senior Associate Consultant,Delivery,EMP596,1,True
EMP679,London,04-11-2024,12-07-2026,Consultant,Delivery,EMP688,1,False
EMP680,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP681,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP682,,,,,,,0,False
EMP683,Chennai,01-07-2020,,Solutions Consultant,Delivery,EMP791,1,True
EMP684,New York,27-01-2020,,Principal,Delivery,EMP903,1,True
EMP685,,,,,,,0,False
EMP686,New York,28-07-2025,,Associate Consultant,Delivery,EMP1021,1,True
EMP687,,,,,,,0,False
EMP688,London,08-08-2022,,Manager,Delivery,EMP22,1,True
EMP689,London,06-10-2025,,Consultant,Delivery,EMP615,1,True
EMP690,Chennai,01-06-2021,,Senior Software Engineer,Delivery,EMP662,1,True
EMP691,,,,,,,0,False
EMP692,London,05-01-2026,,Principal,Delivery,EMP308,1,True
EMP693,London,02-03-2026,,Associate Consultant,Delivery,EMP230,1,True
EMP694,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP695,Chennai,,,,,,0,False
EMP696,,,,,,,0,False
EMP697,,,,,,,0,False
EMP698,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP225,1,True
EMP699,,,,,,,0,False
EMP700,Chennai,,,,,,0,False
EMP701,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP636,1,True
EMP702,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP1000,1,True
EMP703,,,,,,,0,False
EMP704,London,16-09-2025,,Associate Partner,Delivery,EMP351,1,True
EMP705,,,,,,,0,False
EMP706,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP707,New York,27-04-2026,,Associate Consultant,Delivery,EMP716,1,True
EMP708,New York,02-09-2025,,Associate Consultant,Delivery,EMP333,1,True
EMP709,,,,,,,0,False
EMP710,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP194,1,True
EMP711,London,05-01-2026,,Senior Associate Consultant,Delivery,EMP609,1,True
EMP712,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP713,,,,,,,0,False
EMP714,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP239,1,True
EMP715,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP716,New York,08-08-2024,,Consultant,Delivery,EMP557,1,True
EMP717,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP718,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP719,,,,,,,0,False
EMP720,,,,,,,0,False
EMP721,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP559,1,True
EMP722,Chennai,02-06-2025,,Software Engineer,Delivery,EMP807,1,True
EMP723,Chennai,,,,,,0,False
EMP724,,,,,,,0,False
EMP725,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP1000,1,True
EMP726,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP727,London,19-05-2025,,EA and Team Assistant,Support,EMP1042,1,False
EMP728,,,,,Delivery,,0,False
EMP729,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP167,1,True
EMP730,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP731,,,,,,,0,False
EMP732,London,18-09-2023,,Associate Partner,Delivery,EMP44,1,True
EMP733,,,,,,,0,False
EMP734,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP735,,,,,,,0,False
EMP736,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP1000,1,True
EMP737,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP654,1,True
EMP738,Chennai,02-06-2025,,Software Engineer,Delivery,EMP528,1,True
EMP739,Chennai,,,,,,0,False
EMP740,,,,,,,0,False
EMP741,,,,,Delivery,,0,False
EMP742,London,07-04-2026,,Senior Associate Consultant,Delivery,EMP688,1,True
EMP743,Chennai,,,,,,0,False
EMP744,Chennai,03-06-2024,,Senior Software Engineer,Delivery,EMP581,1,True
EMP745,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP746,,,,,,,0,False
EMP747,,,,,Delivery,,0,False
EMP748,London,02-02-2026,,Senior Associate Consultant,Delivery,EMP601,1,True
EMP749,Chennai,01-06-2016,,Technology Solutions Architect,Delivery,EMP667,1,True
EMP750,Chennai,01-10-2012,,Solutions Consultant,Delivery,EMP492,1,True
EMP751,New York,07-07-2025,,Associate Partner,Delivery,EMP44,1,True
EMP752,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP753,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP5,1,True
EMP754,London,03-01-2023,,Manager,Delivery,EMP1036,1,True
EMP755,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP20,1,True
EMP756,,,,,,,0,False
EMP757,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP758,,,,,,,0,False
EMP759,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP5,1,True
EMP760,London,,,,,,0,False
EMP761,Chennai,06-09-2021,,Senior Software Engineer,Delivery,EMP750,1,True
EMP762,Chennai,09-06-2021,,Senior Solutions Consultant,Delivery,EMP47,1,True
EMP763,,,,,,,0,False
EMP764,Chennai,17-06-2024,,Senior Software Engineer,Delivery,EMP781,1,True
EMP765,Chennai,02-06-2025,,Software Engineer,Delivery,EMP569,1,True
EMP766,,,,,,,0,False
EMP767,London,04-11-2024,,People Partner,Support,EMP46,1,False
EMP768,,,,,,,0,False
EMP769,Chennai,23-03-2026,,Software Engineer,Delivery,EMP826,1,True
EMP770,,,,,,,0,False
EMP771,Chennai,06-09-2021,,Senior Solutions Consultant,Delivery,EMP425,1,True
EMP772,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP773,,,,,,,0,False
EMP774,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP277,1,True
EMP775,Chennai,04-11-2025,,Software Engineer,Delivery,EMP468,1,True
EMP776,Chennai,,,,,,0,False
EMP777,London,02-03-2026,,Associate Consultant,Delivery,EMP804,1,True
EMP778,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP779,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP780,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP781,Chennai,01-07-2020,,Senior Solutions Consultant,Delivery,EMP762,1,True
EMP782,Chennai,01-02-2023,,Senior Software Engineer,Delivery,EMP569,1,True
EMP783,Chennai,02-06-2025,,Software Engineer,Delivery,EMP451,1,True
EMP784,,,,,,,0,False
EMP785,London,01-09-2025,,Associate Consultant,Delivery,EMP62,1,True
EMP786,Chennai,14-11-2023,,Senior Finance Executive,Finance,EMP544,1,False
EMP787,London,19-01-2026,,Principal,Delivery,EMP732,1,True
EMP788,,,,,,,0,False
EMP789,Chennai,01-12-2025,,IT Support Engineer,IT Support,EMP526,1,False
EMP790,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP791,Chennai,01-01-2018,,Senior Solutions Consultant,Delivery,EMP973,1,True
EMP792,,,,,,,0,False
EMP793,Chennai,04-07-2022,,Finance Officer,Finance,EMP544,1,False
EMP794,,,,,,,0,False
EMP795,,,,,,,0,False
EMP796,London,07-04-2026,,Associate Consultant,Delivery,EMP56,1,True
EMP797,,,,,,,0,False
EMP798,,,,,Delivery,,0,False
EMP799,London,11-08-2025,,Associate Consultant,Delivery,EMP337,1,True
EMP800,,,,,,,0,False
EMP801,,,,,,,0,False
EMP802,Chennai,08-12-2025,,Senior Software Engineer,Delivery,EMP194,1,True
EMP803,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP194,1,True
EMP804,London,14-11-2022,,Consultant,Delivery,EMP276,1,True
EMP805,New York,04-11-2024,,Senior Associate Consultant,Delivery,EMP661,1,True
EMP806,Chennai,01-07-2024,,Senior Software Engineer,Delivery,EMP239,1,True
EMP807,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP425,1,True
EMP808,,,,,,,0,False
EMP809,London,03-01-2023,,Senior Consultant,Delivery,EMP1036,1,True
EMP810,,,,,,,0,False
EMP811,London,20-02-2023,,Senior Consultant,Delivery,EMP22,1,True
EMP812,London,29-11-2021,,Senior Consultant,Delivery,EMP732,1,True
EMP813,,,,,Delivery,,0,False
EMP814,,,,,,,0,False
EMP815,Chennai,07-07-2025,,Leadership,Delivery,EMP483,1,True
EMP816,Chennai,16-02-2026,,Principal Architect,Delivery,EMP483,1,True
EMP817,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP348,1,True
EMP818,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP819,,,,,,,0,False
EMP820,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP821,,,,,,,0,False
EMP822,Chennai,08-05-2026,,Associate HRBP,Support,EMP462,1,False
EMP823,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP185,1,True
EMP824,Chennai,,,,,,0,False
EMP825,Chennai,,,,,,0,False
EMP826,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP675,1,True
EMP827,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP828,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP829,Chennai,,,,,,0,False
EMP830,,,,,,,0,False
EMP831,Chennai,13-10-2025,,Solutions Enabler,Delivery,EMP567,1,True
EMP832,London,02-03-2026,,Associate Consultant,Delivery,EMP197,1,True
EMP833,,,,,,,0,False
EMP834,London,15-04-2026,,Associate Consultant,Delivery,EMP812,1,True
EMP835,,,,,,,0,False
EMP836,,,,,Delivery,,0,False
EMP837,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP838,Chennai,09-02-2026,,Finance Specialist,Finance,EMP544,1,False
EMP839,,,,,,,0,False
EMP840,,,,,Delivery,,0,False
EMP841,Chennai,02-06-2025,,Software Engineer,Delivery,EMP439,1,True
EMP842,London,09-03-2026,,Senior Consultant,Delivery,EMP22,1,True
EMP843,Chennai,,,,,,0,False
EMP844,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP57,1,True
EMP845,Chennai,,,,,,0,False
EMP846,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP847,London,20-06-2022,,Senior Consultant,Delivery,EMP688,1,True
EMP848,Chennai,01-03-2019,,Solutions Consultant,Delivery,EMP166,1,True
EMP849,London,15-04-2026,,Principal,Delivery,EMP907,1,True
EMP850,,,,,,,0,False
EMP851,Chennai,13-05-2026,13-05-2027,Associate Finance Controller,Support,EMP544,1,False
EMP852,London,15-04-2026,,Consultant,Delivery,EMP596,1,True
EMP853,Chennai,02-06-2025,,Software Engineer,Delivery,EMP943,1,True
EMP854,,,,,,,0,False
EMP855,,,,,,,0,False
EMP856,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP857,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP858,London,09-03-2026,,Associate Consultant,Delivery,EMP658,1,True
EMP859,,,,,Delivery,,0,False
EMP860,,,,,,,0,False
EMP861,Chennai,17-06-2024,,Solutions Enabler,Delivery,EMP675,1,True
EMP862,,,,,,,0,False
EMP863,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP1026,1,True
EMP864,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP865,,,,,Delivery,,0,False
EMP866,London,02-03-2026,,Associate Consultant,Delivery,EMP812,1,True
EMP867,,,,,Delivery,,0,False
EMP868,,,,,,,0,False
EMP869,London,02-03-2026,,Senior Legal Counsel & Head of Privacy,Legal,EMP441,1,False
EMP870,Chennai,17-06-2024,,Senior Software Engineer,Delivery,EMP848,1,True
EMP871,London,19-08-2024,,Senior Associate Consultant,Delivery,EMP937,1,True
EMP872,Chennai,02-06-2025,,Software Engineer,Delivery,EMP516,1,True
EMP873,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP874,London,16-09-2024,,Senior Associate Consultant,Delivery,EMP609,1,True
EMP875,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP876,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP877,Chennai,04-11-2025,,Software Engineer,Delivery,EMP206,1,True
EMP878,,,,,,,0,False
EMP879,Chennai,02-06-2025,,Software Engineer,Delivery,EMP5,1,True
EMP880,,,,,,,0,False
EMP881,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP882,Chennai,01-07-2020,,Senior Solutions Consultant,Delivery,EMP215,1,True
EMP883,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP884,,,,,Delivery,,0,False
EMP885,New York,18-05-2026,,,US Non-Billable (Back Office),EMP186,1,False
EMP886,,,,,,,0,False
